TransactionID,StoreID,ProductID,Quantity,Price,TotalSale,Timestamp
10937,14,1937,478,74217.46,3996,2023-05-10 21:59:26
10938,9,1938,5005,11597.49,6595,2022-11-03 16:53:22
10939,3,1939,5177,29109.04,8429,2022-08-07 01:50:33
10940,4,1940,726,,1523,2023-03-06 14:51:31
10941,18,1941,3171,8333.46,7098,2023-05-01 09:52:27
10942,,,9268,60713.62,4871,2023-01-24 20:19:02
10943,7,1943,3852,54769.86,8298,2022-10-09 07:07:55
10944,12,1944,7003,,3958,2022-08-06 02:26:51
10945,8,1945,2777,12822.04,6736,2022-08-19 22:03:00
10946,7,1946,2241,74251.98,1223,2023-03-22 15:43:16
10947,8,1947,1767,,1955,2022-10-27 10:25:07
10948,2,1948,9719,,936,2023-03-08 04:01:53
10949,10,1949,3834,64768.97,4241,2022-12-01 17:03:55
10950,14,,8651,49113.76,4310,2022-05-24 03:42:32
10951,11,1951,9091,59266.07,6207,2022-12-25 10:44:50
10952,3,1952,9297,,1626,2023-01-27 21:04:29
10953,14,1953,9056,38096.84,7354,2022-11-24 15:16:26
10954,17,1954,2695,,1544,2022-12-28 01:36:53
10955,5,1955,3432,19747.06,5274,2022-08-29 23:55:54
10956,8,1956,6575,2253.58,4296,2022-07-27 05:00:06
10957,18,1957,9277,97793.7,5014,2023-03-18 00:25:59
,20,1958,9393,53592.9,8052,2022-08-20 15:00:50
10959,1,1959,3107,12070.25,4361,2022-11-19 20:02:20
10960,16,1960,5641,65505.06,5854,2023-03-29 20:17:01
10961,13,1961,3697,56899.56,3883,2022-07-14 19:57:29
10962,18,1962,2140,78786.79,206,2023-05-07 20:48:35
10963,15,1963,1408,15592.02,2438,2023-02-20 11:56:49
10964,,1964,6788,,8159,2023-03-20 09:55:17
10965,12,1965,2315,48029.15,6828,2023-01-14 20:44:50
10966,10,1966,7683,35462.66,8979,2022-09-20 02:19:26
,2,1967,3847,98830.69,3294,2023-04-13 16:47:09
10968,10,1968,1104,60085.33,8966,2022-06-30 08:17:11
10969,11,1969,6668,74998.61,8627,2022-09-30 04:17:28
10970,9,1970,7154,27523.72,6100,2023-02-10 22:19:39
10971,12,1971,2061,93130.49,8552,2022-11-04 20:05:58
10972,13,1972,4368,90032.64,466,2023-01-22 02:12:52
10973,14,1973,3011,,7751,2022-11-16 21:27:37
10974,8,1974,4155,80666.69,507,2022-10-27 19:22:10
10975,7,1975,2194,,1560,2022-10-01 19:10:15
10976,17,1976,2235,14831.65,2139,2023-04-04 05:21:09
,19,1977,4248,22823.8,1814,2023-05-08 08:01:41
10978,11,1978,4661,,677,2022-12-20 07:41:22
10979,15,1979,8790,41902.79,702,2022-11-01 05:56:11
10980,,1980,9329,44350.53,2467,2023-03-23 23:40:34
,2,1981,4576,16233.99,3630,2022-09-25 15:28:29
10982,11,1982,6239,57846.29,6814,2022-07-27 16:15:04
10983,12,1983,346,,9130,2022-06-17 22:30:01
,9,1984,3846,72002.79,2343,2022-10-10 02:31:45
10985,10,1985,1384,10871.92,8429,2022-06-25 23:48:28
,14,1986,8304,33604.21,296,2022-08-17 16:34:27
10987,16,1987,9346,67725.56,3464,2022-10-29 16:30:34
,13,1988,3162,93509.21,2186,2023-04-03 01:49:17
10989,4,1989,904,66887.78,1914,2022-07-01 12:23:36
10990,3,1990,5740,36451.69,6092,2023-04-07 17:01:18
10991,16,1991,2887,4287.09,4611,2022-12-17 17:09:43
10992,20,1992,7924,41954.25,9162,2022-05-31 16:15:47
,10,1993,7788,8874.51,5321,2022-08-10 07:58:04
10994,12,1994,8753,82374.74,8452,2022-11-20 01:20:55
10995,7,,,48134.6,,
10996,,1996,8842,,9342,2022-10-22 08:15:16
10997,13,1997,5516,88725.77,9055,2022-12-05 13:32:48
10998,18,1998,,,,
10999,15,1999,8333,36610.88,4671,2022-11-07 07:03:00
11000,3,2000,7164,77989.15,9851,2022-06-27 09:53:58
